1,2,3,target
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,1
-0.92253555,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,1
-0.92253555,4.3799476,0.5209568,0
-1.8665154,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,0
-1.8665154,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
-0.92253555,4.3799476,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,0
-1.8665154,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,0
0.021444341,4.3799476,-1.9186728,0
-0.92253555,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
-0.92253555,4.3799476,-1.9186728,1
-1.8665154,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
-0.92253555,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
0.021444341,4.3799476,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,1
-0.92253555,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,4.3799476,-1.9186728,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,0
0.021444341,4.3799476,-1.9186728,0
0.021444341,-0.2282095,-1.9186728,1
-0.92253555,-0.2282095,-1.9186728,1
-0.92253555,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,1
-0.92253555,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
-1.8665154,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
0.021444341,4.3799476,-1.9186728,0
-1.8665154,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,0
0.021444341,4.3799476,-1.9186728,0
0.021444341,4.3799476,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,-1.9186728,0
-1.8665154,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.96542423,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,1
-0.92253555,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,1
-0.92253555,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,0
-1.8665154,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,0
-0.92253555,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
-0.92253555,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,-1.9186728,1
0.021444341,4.3799476,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,0
-0.92253555,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.021444341,4.3799476,0.5209568,1
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,4.3799476,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
0.021444341,4.3799476,-1.9186728,0
0.021444341,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,0
-0.92253555,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,1
-0.92253555,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,4.3799476,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
-1.8665154,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,4.3799476,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,1
0.021444341,4.3799476,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,4.3799476,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,0
-1.8665154,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.021444341,4.3799476,-1.9186728,1
0.021444341,4.3799476,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-1.8665154,4.3799476,0.5209568,0
0.021444341,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.021444341,4.3799476,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,1
0.96542423,-0.2282095,-1.9186728,1
-0.92253555,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,0.5209568,1
0.021444341,4.3799476,-1.9186728,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,-1.9186728,1
-1.8665154,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
-1.8665154,-0.2282095,-1.9186728,1
-0.92253555,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,-1.9186728,1
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
0.021444341,4.3799476,-1.9186728,1
0.021444341,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
-1.8665154,-0.2282095,-1.9186728,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
-0.92253555,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,4.3799476,-1.9186728,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,1
0.96542423,-0.2282095,0.5209568,0
0.021444341,-0.2282095,0.5209568,1
0.021444341,-0.2282095,0.5209568,0
-0.92253555,4.3799476,-1.9186728,1
-1.8665154,-0.2282095,-1.9186728,0
0.96542423,-0.2282095,0.5209568,1
-0.92253555,-0.2282095,0.5209568,0
0.96542423,-0.2282095,0.5209568,0
